-- Gui to Lua
				startyinsheng.Text = "隐身（关闭）"
				if character then
					for _, part in pairs(character:GetDescendants()) do
						if part:IsA("BasePart") then
							part.Transparency = 0
						end
					end
				end
			else
				 
				isInvisible = true
				startyinsheng.Text = "隐身（打开）"
				if character then
					for _, part in pairs(character:GetDescendants()) do
						if part:IsA("BasePart") then
							part.Transparency = 1
						end
					end
				end
			end
		end)
	end
	
	coroutine.wrap(toggleInvisibility)()
end
coroutine.wrap(YEYNS_fake_script)()
local function BWFMHQZ_fake_script() -- yinshenggongneng.LocalScript 
	local script = Instance.new('LocalScript', yinshenggongneng)

	local function toggleYinshenGongnengVisibilityAndDraggable()
		local script = Instance.new('LocalScript', dakaiyinshen)
		local isVisible = false
		dakaiyinshen.MouseButton1Click:Connect(function()
			isVisible = not isVisible
			yinshenggongneng.Visible = isVisible
		end)
	
		local isDragging = false
		local startPosition
		local startMousePosition
		yinshenggongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = yinshenggongneng.Position
				startMousePosition = input.Position
			end
		end)
	
		yinshenggongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				yinshenggongneng.Position = newPosition
			end
		end)
	
		yinshenggongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	
	coroutine.wrap(toggleYinshenGongnengVisibilityAndDraggable)()
end
coroutine.wrap(BWFMHQZ_fake_script)()
local function GVABV_fake_script() -- startzimiao.LocalScript 
	local script = Instance.new('LocalScript', startzimiao)

	local function setPlayerViewToTarget()
		local script = Instance.new('LocalScript', startzimiao)
		startzimiao.MouseButton1Click:Connect(function()
			local players = game:GetService("Players")
			local localPlayer = players.LocalPlayer
			local character = localPlayer.Character
			if character then
				local humanoid = character:FindFirstChildWhichIsA("Humanoid")
				if humanoid then
					local closestPlayer
					local closestDistance = math.huge
					for _, player in pairs(players:GetPlayers()) do
						if player ~= localPlayer then
							local targetCharacter = player.Character
							if targetCharacter then
								local distance = (targetCharacter.PrimaryPart.Position - character.PrimaryPart.Position).magnitude
								if distance < closestDistance then
									closestDistance = distance
									closestPlayer = player
								end
							end
						end
					end
					if closestPlayer then
						local targetCharacter = closestPlayer.Character
						if targetCharacter then
							local targetPosition = targetCharacter.PrimaryPart.Position
							local camera = workspace.CurrentCamera
							local lookVector = (targetPosition - camera.CFrame.p).unit
							humanoid.CameraOffset = Vector3.new(0, 0, 0)
							humanoid:ChangeState(Enum.HumanoidStateType.Seated)
							camera.CFrame = CFrame.lookAt(camera.CFrame.p, targetPosition)
						end
					end
				end
			end
		end)
	end
	coroutine.wrap(setPlayerViewToTarget)()
end
coroutine.wrap(GVABV_fake_script)()
local function DMHRW_fake_script() -- zimiaomingzi.LocalScript 
	local script = Instance.new('LocalScript', zimiaomingzi)

	local isDragging = false
	local startPosition
	local startMousePosition
	
	zimiaogongneng.InputBegan:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			isDragging = true
			startPosition = zimiaogongneng.Position
			startMousePosition = input.Position
		end
	end)
	
	zimiaogongneng.InputChanged:Connect(function(input)
		if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
			local delta = input.Position - startMousePosition
			local newPosition = UDim2.new(
				startPosition.X.Scale,
				startPosition.X.Offset + delta.X,
				startPosition.Y.Scale,
				startPosition.Y.Offset + delta.Y
			)
			zimiaogongneng.Position = newPosition
		end
	end)
	
	zimiaogongneng.InputEnded:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			isDragging = false
		end
	end)
end
coroutine.wrap(DMHRW_fake_script)()
local function LEMC_fake_script() -- zimiaogongneng.LocalScript 
	local script = Instance.new('LocalScript', zimiaogongneng)

	local function toggleZimiaogongnengVisibility()
		local script = Instance.new('LocalScript', dakaizimiao)
		local isVisible = false
		dakaizimiao.MouseButton1Click:Connect(function()
			isVisible = not isVisible
			zimiaogongneng.Visible = isVisible
		end)
	end
	coroutine.wrap(toggleZimiaogongnengVisibility)()
end
coroutine.wrap(LEMC_fake_script)()
local function XPDHPT_fake_script() -- huanyinyonghu.LocalScript 
	local script = Instance.new('LocalScript', huanyinyonghu)

	local playerName = game.Players.LocalPlayer.Name
	huanyinyonghu.Text = "欢迎尊贵的K脚本用户：" .. playerName
end
coroutine.wrap(XPDHPT_fake_script)()
local function DPJY_fake_script() -- dakaitoushi.LocalScript 
	local script = Instance.new('LocalScript', dakaitoushi)

	local function VBOTSJ_fake_script()
		local script = Instance.new('LocalScript', dakaitoushi)
		local function dakaichuanqiangFunction()
			local script = Instance.new('LocalScript', dakaitoushi)
			dakaitoushi.MouseButton1Click:Connect(function()
				local success, result = pcall(function()
					local function ApplyESP(v)
						if v.Character and v.Character:FindFirstChildOfClass'Humanoid' then
							v.Character.Humanoid.NameDisplayDistance = 9e9
							v.Character.Humanoid.NameOcclusion = "NoOcclusion"
							v.Character.Humanoid.HealthDisplayDistance = 9e9
							v.Character.Humanoid.HealthDisplayType = "AlwaysOn"
							v.Character.Humanoid.Health = v.Character.Humanoid.Health 
						end
					end
					for i,v in pairs(game.Players:GetPlayers()) do
						ApplyESP(v)
						v.CharacterAdded:Connect(function()
							task.wait(0.33)
							ApplyESP(v)
						end)
					end
	
					game.Players.PlayerAdded:Connect(function(v)
						ApplyESP(v)
						v.CharacterAdded:Connect(function()
							task.wait(0.33)
							ApplyESP(v)
						end)
					end)
	
					local Players = game:GetService("Players"):GetChildren()
					local RunService = game:GetService("RunService")
					local highlight = Instance.new("Highlight")
					highlight.Name = "Highlight"
	
					for i, v in pairs(Players) do
						repeat wait() until v.Character
						if not v.Character:FindFirstChild("HumanoidRootPart"):FindFirstChild("Highlight") then
							local highlightClone = highlight:Clone()
							highlightClone.Adornee = v.Character
							highlightClone.Parent = v.Character:FindFirstChild("HumanoidRootPart")
							highlightClone.DepthMode = Enum.HighlightDepthMode.AlwaysOnTop
							highlightClone.Name = "Highlight"
						end
					end
	
					game.Players.PlayerAdded:Connect(function(player)
						repeat wait() until player.Character
						if not player.Character:FindFirstChild("HumanoidRootPart"):FindFirstChild("Highlight") then
							local highlightClone = highlight:Clone()
							highlightClone.Adornee = player.Character
							highlightClone.Parent = player.Character:FindFirstChild("HumanoidRootPart")
							highlightClone.Name = "Highlight"
						end
					end)
	
					game.Players.PlayerRemoving:Connect(function(playerRemoved)
						playerRemoved.Character:FindFirstChild("HumanoidRootPart").Highlight:Destroy()
					end)
	
					RunService.Heartbeat:Connect(function()
						for i, v in pairs(Players) do
							repeat wait() until v.Character
							if not v.Character:FindFirstChild("HumanoidRootPart"):FindFirstChild("Highlight") then
								local highlightClone = highlight:Clone()
								highlightClone.Adornee = v.Character
								highlightClone.Parent = v.Character:FindFirstChild("HumanoidRootPart")
								highlightClone.DepthMode = Enum.HighlightDepthMode.AlwaysOnTop
								highlightClone.Name = "Highlight"
								task.wait()
							end
						end
					end)
				end)
				if not success then
					print("执行脚本出错:", result)
				end
			end)
		end
		coroutine.wrap(dakaichuanqiangFunction)()
	end
	coroutine.wrap(VBOTSJ_fake_script)()
end
coroutine.wrap(DPJY_fake_script)()
local function RDMIS_fake_script() -- yinrufeixing.LocalScript 
	local script = Instance.new('LocalScript', yinrufeixing)

	local function VBOTSJ_fake_script()
		local script = Instance.new('LocalScript', yinrufeixing)
		local function dakaichuanqiangFunction()
			local script = Instance.new('LocalScript', yinrufeixing)
			yinrufeixing.MouseButton1Click:Connect(function()
				local success, result = pcall(function()
					local main = Instance.new("ScreenGui")
					local Frame = Instance.new("Frame")
					local up = Instance.new("TextButton")
					local down = Instance.new("TextButton")
					local onof = Instance.new("TextButton")
					local TextLabel = Instance.new("TextLabel")
					local plus = Instance.new("TextButton")
					local speed = Instance.new("TextLabel")
					local mine = Instance.new("TextButton")
					local closebutton = Instance.new("TextButton")
					local mini = Instance.new("TextButton")
					local mini2 = Instance.new("TextButton")
	
					main.Name = "main"
					main.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
					main.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
					main.ResetOnSpawn = false
	
					Frame.Parent = main
					Frame.BackgroundColor3 = Color3.fromRGB(163, 255, 137)
					Frame.BorderColor3 = Color3.fromRGB(103, 221, 213)
					Frame.Position = UDim2.new(0.100320168, 0, 0.379746825, 0)
					Frame.Size = UDim2.new(0, 190, 0, 57)
	
					up.Name = "up"
					up.Parent = Frame
					up.BackgroundColor3 = Color3.fromRGB(79, 255, 152)
					up.Size = UDim2.new(0, 44, 0, 28)
					up.Font = Enum.Font.SourceSans
					up.Text = "上"
					up.TextColor3 = Color3.fromRGB(0, 0, 0)
					up.TextSize = 14.000
	
					down.Name = "down"
					down.Parent = Frame
					down.BackgroundColor3 = Color3.fromRGB(215, 255, 121)
					down.Position = UDim2.new(0, 0, 0.491228074, 0)
					down.Size = UDim2.new(0, 44, 0, 28)
					down.Font = Enum.Font.SourceSans
					down.Text = "下"
					down.TextColor3 = Color3.fromRGB(0, 0, 0)
					down.TextSize = 14.000
	
					onof.Name = "onof"
					onof.Parent = Frame
					onof.BackgroundColor3 = Color3.fromRGB(255, 249, 74)
					onof.Position = UDim2.new(0.702823281, 0, 0.491228074, 0)
					onof.Size = UDim2.new(0, 56, 0, 28)
					onof.Font = Enum.Font.SourceSans
					onof.Text = "飞行"
					onof.TextColor3 = Color3.fromRGB(0, 0, 0)
					onof.TextSize = 14.000
	
					TextLabel.Parent = Frame
					TextLabel.BackgroundColor3 = Color3.fromRGB(242, 60, 255)
					TextLabel.Position = UDim2.new(0.469327301, 0, 0, 0)
					TextLabel.Size = UDim2.new(0, 100, 0, 28)
					TextLabel.Font = Enum.Font.SourceSans
					TextLabel.Text = "飞行脚本"
					TextLabel.TextColor3 = Color3.fromRGB(0, 0, 0)
					TextLabel.TextScaled = true
					TextLabel.TextSize = 14.000
					TextLabel.TextWrapped = true
	
					plus.Name = "plus"
					plus.Parent = Frame
					plus.BackgroundColor3 = Color3.fromRGB(133, 145, 255)
					plus.Position = UDim2.new(0.231578946, 0, 0, 0)
					plus.Size = UDim2.new(0, 45, 0, 28)
					plus.Font = Enum.Font.SourceSans
					plus.Text = "+"
					plus.TextColor3 = Color3.fromRGB(0, 0, 0)
					plus.TextScaled = true
					plus.TextSize = 14.000
					plus.TextWrapped = true
	
					speed.Name = "speed"
					speed.Parent = Frame
					speed.BackgroundColor3 = Color3.fromRGB(255, 85, 0)
					speed.Position = UDim2.new(0.468421042, 0, 0.491228074, 0)
					speed.Size = UDim2.new(0, 44, 0, 28)
					speed.Font = Enum.Font.SourceSans
					speed.Text = "1"
					speed.TextColor3 = Color3.fromRGB(0, 0, 0)
					speed.TextScaled = true
					speed.TextSize = 14.000
					speed.TextWrapped = true
	
					mine.Name = "mine"
					mine.Parent = Frame
					mine.BackgroundColor3 = Color3.fromRGB(123, 255, 247)
					mine.Position = UDim2.new(0.231578946, 0, 0.491228074, 0)
					mine.Size = UDim2.new(0, 45, 0, 29)
					mine.Font = Enum.Font.SourceSans
					mine.Text = "-"
					mine.TextColor3 = Color3.fromRGB(0, 0, 0)
					mine.TextScaled = true
					mine.TextSize = 14.000
					mine.TextWrapped = true
	
					closebutton.Name = "Close"
					closebutton.Parent = main.Frame
					closebutton.BackgroundColor3 = Color3.fromRGB(225, 25, 0)
					closebutton.Font = "SourceSans"
					closebutton.Size = UDim2.new(0, 45, 0, 28)
					closebutton.Text = "关闭"
					closebutton.TextSize = 30
					closebutton.Position =  UDim2.new(0, 0, -1, 27)
	
					mini.Name = "minimize"
					mini.Parent = main.Frame
					mini.BackgroundColor3 = Color3.fromRGB(192, 150, 230)
					mini.Font = "SourceSans"
					mini.Size = UDim2.new(0, 45, 0, 28)
					mini.Text = "隐藏"
					mini.TextSize = 40
					mini.Position = UDim2.new(0, 44, -1, 27)
	
					mini2.Name = "minimize2"
					mini2.Parent = main.Frame
					mini2.BackgroundColor3 = Color3.fromRGB(192, 150, 230)
					mini2.Font = "SourceSans"
					mini2.Size = UDim2.new(0, 45, 0, 28)
					mini2.Text = "+"
					mini2.TextSize = 40
					mini2.Position = UDim2.new(0, 44, -1, 57)
					mini2.Visible = false
	
					speeds = 1
	
					local speaker = game:GetService("Players").LocalPlayer
	
					local chr = game.Players.LocalPlayer.Character
					local hum = chr and chr:FindFirstChildWhichIsA("Humanoid")
	
					nowe = false
	
					Frame.Active = true -- main = gui
					Frame.Draggable = true
	
					onof.MouseButton1Down:connect(function()
	
						if nowe == true then
							nowe = false
	
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Climbing,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.FallingDown,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Flying,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Freefall,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.GettingUp,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Jumping,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Landed,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Physics,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.PlatformStanding,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Ragdoll,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Running,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.RunningNoPhysics,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Seated,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.StrafingNoPhysics,true)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Swimming,true)
							speaker.Character.Humanoid:ChangeState(Enum.HumanoidStateType.RunningNoPhysics)
						else 
							nowe = true
	
	
	
							for i = 1, speeds do
								spawn(function()
	
									local hb = game:GetService("RunService").Heartbeat	
	
	
									tpwalking = true
									local chr = game.Players.LocalPlayer.Character
									local hum = chr and chr:FindFirstChildWhichIsA("Humanoid")
									while tpwalking and hb:Wait() and chr and hum and hum.Parent do
										if hum.MoveDirection.Magnitude > 0 then
											chr:TranslateBy(hum.MoveDirection)
										end
									end
	
								end)
							end
							game.Players.LocalPlayer.Character.Animate.Disabled = true
							local Char = game.Players.LocalPlayer.Character
							local Hum = Char:FindFirstChildOfClass("Humanoid") or Char:FindFirstChildOfClass("AnimationController")
	
							for i,v in next, Hum:GetPlayingAnimationTracks() do
								v:AdjustSpeed(0)
							end
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Climbing,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.FallingDown,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Flying,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Freefall,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.GettingUp,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Jumping,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Landed,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Physics,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.PlatformStanding,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Ragdoll,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Running,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.RunningNoPhysics,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Seated,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.StrafingNoPhysics,false)
							speaker.Character.Humanoid:SetStateEnabled(Enum.HumanoidStateType.Swimming,false)
							speaker.Character.Humanoid:ChangeState(Enum.HumanoidStateType.Swimming)
						end
	
	
	
	
						if game:GetService("Players").LocalPlayer.Character:FindFirstChildOfClass("Humanoid").RigType == Enum.HumanoidRigType.R6 then
	
	
	
							local plr = game.Players.LocalPlayer
							local torso = plr.Character.Torso
							local flying = true
							local deb = true
							local ctrl = {f = 0, b = 0, l = 0, r = 0}
							local lastctrl = {f = 0, b = 0, l = 0, r = 0}
							local maxspeed = 50
							local speed = 0
	
	
							local bg = Instance.new("BodyGyro", torso)
							bg.P = 9e4
							bg.maxTorque = Vector3.new(9e9, 9e9, 9e9)
							bg.cframe = torso.CFrame
							local bv = Instance.new("BodyVelocity", torso)
							bv.velocity = Vector3.new(0,0.1,0)
							bv.maxForce = Vector3.new(9e9, 9e9, 9e9)
							if nowe == true then
								plr.Character.Humanoid.PlatformStand = true
							end
							while nowe == true or game:GetService("Players").LocalPlayer.Character.Humanoid.Health == 0 do
								game:GetService("RunService").RenderStepped:Wait()
	
								if ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0 then
									speed = speed+.5+(speed/maxspeed)
									if speed > maxspeed then
										speed = maxspeed
									end
								elseif not (ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0) and speed ~= 0 then
									speed = speed-1
									if speed < 0 then
										speed = 0
									end
								end
								if (ctrl.l + ctrl.r) ~= 0 or (ctrl.f + ctrl.b) ~= 0 then
									bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (ctrl.f+ctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(ctrl.l+ctrl.r,(ctrl.f+ctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed
									lastctrl = {f = ctrl.f, b = ctrl.b, l = ctrl.l, r = ctrl.r}
								elseif (ctrl.l + ctrl.r) == 0 and (ctrl.f + ctrl.b) == 0 and speed ~= 0 then
									bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (lastctrl.f+lastctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(lastctrl.l+lastctrl.r,(lastctrl.f+lastctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed
								else
									bv.velocity = Vector3.new(0,0,0)
								end
								--	game.Players.LocalPlayer.Character.Animate.Disabled = true
								bg.cframe = game.Workspace.CurrentCamera.CoordinateFrame * CFrame.Angles(-math.rad((ctrl.f+ctrl.b)*50*speed/maxspeed),0,0)
							end
							ctrl = {f = 0, b = 0, l = 0, r = 0}
							lastctrl = {f = 0, b = 0, l = 0, r = 0}
							speed = 0
							bg:Destroy()
							bv:Destroy()
							plr.Character.Humanoid.PlatformStand = false
							game.Players.LocalPlayer.Character.Animate.Disabled = false
							tpwalking = false
	
	
	
	
						else
							local plr = game.Players.LocalPlayer
							local UpperTorso = plr.Character.UpperTorso
							local flying = true
							local deb = true
							local ctrl = {f = 0, b = 0, l = 0, r = 0}
							local lastctrl = {f = 0, b = 0, l = 0, r = 0}
							local maxspeed = 50
							local speed = 0
	
	
							local bg = Instance.new("BodyGyro", UpperTorso)
							bg.P = 9e4
							bg.maxTorque = Vector3.new(9e9, 9e9, 9e9)
							bg.cframe = UpperTorso.CFrame
							local bv = Instance.new("BodyVelocity", UpperTorso)
							bv.velocity = Vector3.new(0,0.1,0)
							bv.maxForce = Vector3.new(9e9, 9e9, 9e9)
							if nowe == true then
								plr.Character.Humanoid.PlatformStand = true
							end
							while nowe == true or game:GetService("Players").LocalPlayer.Character.Humanoid.Health == 0 do
								wait()
	
								if ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0 then
									speed = speed+.5+(speed/maxspeed)
									if speed > maxspeed then
										speed = maxspeed
									end
								elseif not (ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0) and speed ~= 0 then
									speed = speed-1
									if speed < 0 then
										speed = 0
									end
								end
								if (ctrl.l + ctrl.r) ~= 0 or (ctrl.f + ctrl.b) ~= 0 then
									bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (ctrl.f+ctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(ctrl.l+ctrl.r,(ctrl.f+ctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed
									lastctrl = {f = ctrl.f, b = ctrl.b, l = ctrl.l, r = ctrl.r}
								elseif (ctrl.l + ctrl.r) == 0 and (ctrl.f + ctrl.b) == 0 and speed ~= 0 then
									bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (lastctrl.f+lastctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(lastctrl.l+lastctrl.r,(lastctrl.f+lastctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed
								else
									bv.velocity = Vector3.new(0,0,0)
								end
	
								bg.cframe = game.Workspace.CurrentCamera.CoordinateFrame * CFrame.Angles(-math.rad((ctrl.f+ctrl.b)*50*speed/maxspeed),0,0)
							end
							ctrl = {f = 0, b = 0, l = 0, r = 0}
							lastctrl = {f = 0, b = 0, l = 0, r = 0}
							speed = 0
							bg:Destroy()
							bv:Destroy()
							plr.Character.Humanoid.PlatformStand = false
							game.Players.LocalPlayer.Character.Animate.Disabled = false
							tpwalking = false
	
	
	
						end
	
	
	
	
	
					end)
	
					local tis
	
					up.MouseButton1Down:connect(function()
						tis = up.MouseEnter:connect(function()
							while tis do
								wait()
								game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame * CFrame.new(0,1,0)
							end
						end)
					end)
	
					up.MouseLeave:connect(function()
						if tis then
							tis:Disconnect()
							tis = nil
						end
					end)
	
					local dis
	
					down.MouseButton1Down:connect(function()
						dis = down.MouseEnter:connect(function()
							while dis do
								wait()
								game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame * CFrame.new(0,-1,0)
							end
						end)
					end)
	
					down.MouseLeave:connect(function()
						if dis then
							dis:Disconnect()
							dis = nil
						end
					end)
	
	
					game:GetService("Players").LocalPlayer.CharacterAdded:Connect(function(char)
						wait(0.7)
						game.Players.LocalPlayer.Character.Humanoid.PlatformStand = false
						game.Players.LocalPlayer.Character.Animate.Disabled = false
	
					end)
	
	
					plus.MouseButton1Down:connect(function()
						speeds = speeds + 1
						speed.Text = speeds
						if nowe == true then
	
	
							tpwalking = false
							for i = 1, speeds do
								spawn(function()
	
									local hb = game:GetService("RunService").Heartbeat	
	
	
									tpwalking = true
									local chr = game.Players.LocalPlayer.Character
									local hum = chr and chr:FindFirstChildWhichIsA("Humanoid")
									while tpwalking and hb:Wait() and chr and hum and hum.Parent do
										if hum.MoveDirection.Magnitude > 0 then
											chr:TranslateBy(hum.MoveDirection)
										end
									end
	
								end)
							end
						end
					end)
					mine.MouseButton1Down:connect(function()
						if speeds == 1 then
							speed.Text = 'cannot be less than 1'
							wait(1)
							speed.Text = speeds
						else
							speeds = speeds - 1
							speed.Text = speeds
							if nowe == true then
								tpwalking = false
								for i = 1, speeds do
									spawn(function()
	
										local hb = game:GetService("RunService").Heartbeat	
	
	
										tpwalking = true
										local chr = game.Players.LocalPlayer.Character
										local hum = chr and chr:FindFirstChildWhichIsA("Humanoid")
										while tpwalking and hb:Wait() and chr and hum and hum.Parent do
											if hum.MoveDirection.Magnitude > 0 then
												chr:TranslateBy(hum.MoveDirection)
											end
										end
	
									end)
								end
							end
						end
					end)
	
					closebutton.MouseButton1Click:Connect(function()
						main:Destroy()
					end)
	
					mini.MouseButton1Click:Connect(function()
						up.Visible = false
						down.Visible = false
						onof.Visible = false
						plus.Visible = false
						speed.Visible = false
						mine.Visible = false
						mini.Visible = false
						mini2.Visible = true
						main.Frame.BackgroundTransparency = 1
						closebutton.Position =  UDim2.new(0, 0, -1, 57)
					end)
	
					mini2.MouseButton1Click:Connect(function()
						up.Visible = true
						down.Visible = true
						onof.Visible = true
						plus.Visible = true
						speed.Visible = true
						mine.Visible = true
						mini.Visible = true
						mini2.Visible = false
						main.Frame.BackgroundTransparency = 0 
						closebutton.Position =  UDim2.new(0, 0, -1, 27)
					end)
				end)
				if not success then
					print("执行脚本出错:", result)
				end
			end)
		end
		coroutine.wrap(dakaichuanqiangFunction)()
	end
	coroutine.wrap(VBOTSJ_fake_script)()
end
coroutine.wrap(RDMIS_fake_script)()
local function JBXM_fake_script() -- dakaichuanqiang.LocalScript 
	local script = Instance.new('LocalScript', dakaichuanqiang)

	local function newFunctionForDakaichuanqiang()
		local script = Instance.new('LocalScript', dakaichuanqiang)
		dakaichuanqiang.MouseButton1Click:Connect(function()
			local success, result = pcall(function()
				local Players = game:GetService("Players")
				local RunService = game:GetService("RunService")
				local StarterGui = game:GetService("StarterGui")
				local player = Players.LocalPlayer
				local noclip = false
				local connection
	
				local function notify(message)
					StarterGui:SetCore("SendNotification", {
						Title = "穿墙脚本（K脚本）";
						Text = "尽情享受穿墙";
						Duration = 3;
					})
				end
	
				local function toggleNoclip()
					noclip = not noclip
					if noclip then
						connection = RunService.Stepped:Connect(function()
							for _, part in pairs(player.Character:GetDescendants()) do
								if part:IsA("BasePart") then
									part.CanCollide = false
								end
							end
						end)
						notify("尽情享受穿墙")
					else
						if connection then
							connection:Disconnect()
						end
						for _, part in pairs(player.Character:GetDescendants()) do
							if part:IsA("BasePart") then
								part.CanCollide = true
							end
						end
						notify("尽情享受穿墙")
					end
				end
	
				local function createTool()
					local tool = Instance.new("Tool")
					tool.Name = "拿着然后点击一下即可穿墙"
					tool.RequiresHandle = false
					tool.CanBeDropped = false
					tool.Parent = player:WaitForChild("Backpack")
	
					tool.Activated:Connect(function()
						toggleNoclip()
					end)
				end
	
				local function onCharacterAdded()
					wait(0.1)
					createTool()
				end
	
				if player.Character then
					onCharacterAdded()
				end
	
				player.CharacterAdded:Connect(onCharacterAdded)
			end)
			if not success then
				print("运行脚本时出现错误:", result)
			end
		end)
	end
	coroutine.wrap(newFunctionForDakaichuanqiang)()
end
coroutine.wrap(JBXM_fake_script)()
local function NWXCWXY_fake_script() -- dakaizhongli.LocalScript 
	local script = Instance.new('LocalScript', dakaizhongli)

	local function toggleZhongliGongnengVisibility()
		local script = Instance.new('LocalScript', dakaizhongli)
		local isVisible = false
		dakaizhongli.MouseButton1Click:Connect(function()
			isVisible = not isVisible
			zhongligongneng.Visible = isVisible
		end)
	end
	coroutine.wrap(toggleZhongliGongnengVisibility)()
end
coroutine.wrap(NWXCWXY_fake_script)()
local function NRUXBID_fake_script() -- dakaishuairen.LocalScript 
	local script = Instance.new('LocalScript', dakaishuairen)

	local function makeGonggaoVisibleOnDakaishuairenClick()
		local script = Instance.new('LocalScript', dakaishuairen)
		dakaishuairen.MouseButton1Click:Connect(function()
			local Targets = {"All"}
	
			local Players = game:GetService("Players")
			local Player = Players.LocalPlayer
	
			local AllBool = false
	
			local GetPlayer = function(Name)
				Name = Name:lower()
				if Name == "all" or Name == "others" then
					AllBool = true
					return
